日付,曜日,祝休日,勤務時間,出勤時間,退勤時間,昼休憩相当(時間),活動内容,年月,草刈り
2024/04/27,土,◯,4.00,5:00,9:00,0.0,"・市塙ほ場の草刈り
・ガードレールのポールふもとに防草シート張り",2024-04,草刈りした日
2024/04/28,日,◯,2.00,5:00,7:00,0.0,"・三角の実験場の畔草刈り
・終了した実験用具回収",2024-04,草刈りした日
2024/04/29,月,〇,7.00,9:00,17:00,1.0,"・養鶏場水補充、たまご回収
・デラ田んぼと爽菜田んぼに苗運びと苗床づくり
・ズッキーニ移植
・たまご回収、記録
・タイヤ交換",2024-04,草刈りしてない日
2024/05/01,水,,6.00,9:00,16:00,1.0,"・養鶏場水補充、たまご回収
・新本さんハウス建て（横向き直管パイプ設置）
・ハウス除草
・たまご回収、汚れ拭き取り、記録",2024-05,草刈りしてない日
2024/05/02,木,,8.00,8:00,17:00,1.0,"・ハウスみずやり、養鶏場水補充、たまご回収
・デラ田んぼ畔塗り、水源探索
・爽菜田んぼ草刈り
・軽トラ洗車
・たまご汚れふき取り、記録",2024-05,草刈りした日
2024/05/03,金,〇,7.50,9:00,17:30,1.0,"・タケノコ収穫
・出荷作業
・タケノコの水煮
・キャベブロ中耕
・トウモロコシとソラマメ定植
・畔の草刈り
・たまご回収、汚れふき取り、記録",2024-05,草刈りした日
2024/05/06,月,〇,10.00,7:00,18:00,1.0,"・市塙圃場の緑肥播種計画
・防風ネットマルチ実験の記録
・竹割り
・ハウス水やり
・毛布など片付け
・トウモロコシと枝豆、葉物の播種
・篠竹切り
・さやえんどう収穫",2024-05,草刈りしてない日
2024/05/08,水,,4.00,9:00,14:00,1.0,"・養鶏場水補充、たまご回収
・畔草刈り
・ニンジン畑のスギナ除草
・たまご回収、汚れふき取り、記録",2024-05,草刈りした日
2024/05/09,木,,3.50,9:00,13:30,1.0,"・養鶏場水補充、たまご回収
・ズッキーニとインゲンにパオパオかけ
・ポッド除草
・鶏に絡まった糸を外す",2024-05,草刈りしてない日
2024/05/12,日,◯,6.50,10:00,17:30,1.0,20240512-13_有機稲作ポイント研修,2024-05,草刈りしてない日
2024/05/13,月,,5.50,9:00,15:30,1.0,20240512-13_有機稲作ポイント研修,2024-05,草刈りしてない日
2024/05/15,水,,7.00,9:00,17:00,1.0,"・養鶏場水補充、たまご回収、死んでいた鶏の処理
・インゲン、ナス、オクラ定植
・サトイモマルチ張り
・たまご汚れふき",2024-05,草刈りしてない日
2024/05/16,木,,7.00,9:00,17:00,1.0,"・ハウス水やり
・爽菜田んぼ育苗トレー移動、畔草刈り、トレー除草、均し
・たまご回収、汚れふき取り、記録",2024-05,草刈りした日
2024/05/17,金,,5.00,6:00,12:00,1.0,"・収穫
・出荷作業
・田植え準備",2024-05,草刈りしてない日
2024/05/18,土,◯,7.00,7:00,15:00,1.0,"・田んぼ均し
・田植え",2024-05,草刈りしてない日
2024/05/20,月,,4.00,13:30,17:30,0.0,"・さつまいも畑草刈り
・ジャガイモ除草",2024-05,草刈りした日
2024/05/22,水,,8.50,9:30,19:00,1.0,"・さつまいもマルチ張り
・マルチ張り
・ピーマン支柱立て
・塩谷町勉強会",2024-05,草刈りしてない日
2024/05/23,木,,8.00,8:30,17:30,1.0,"・養鶏場水補充、たまご回収
・爽菜田んぼ田植え
・果菜類定植
・たまご汚れふき",2024-05,草刈りしてない日
2024/05/24,金,,7.50,9:00,17:30,1.0,"・出荷作業
・さといも定植
・ヨークベニマル打ち合わせ
・堆肥枠づくり
・たまご回収、汚れふき取り、記録",2024-05,草刈りしてない日
2024/05/25,土,◯,10.17,4:20,15:30,1.0,"・ハウス水やり
・養鶏場水補充、たまご回収
・かっぱ田んぼ草刈り
・かっぱ田んぼ苗置き
・かっぱ田んぼ均し
・たまご回収、汚れふき取り、記録",2024-05,草刈りした日
2024/05/26,日,◯,8.00,8:00,17:00,1.0,"・ハウス水やり
・養鶏場水補充、たまご回収
・かっぱ田んぼ均し、田植え
・たまご汚れふき取り、記録",2024-05,草刈りしてない日
2024/05/27,月,,8.67,7:50,17:30,1.0,"・６月の森のJAS検査同行
・ニンジン除草
・たまご回収、汚れふき取り、記録",2024-05,草刈りしてない日
2024/05/29,水,,7.50,9:00,17:30,1.0,"・養鶏場水補充、たまご回収
・トマト脇芽かき
・ニンジン除草
・キャベブロ除草
・サツマイモ苗取り
・たまご汚れふき取り",2024-05,草刈りしてない日
2024/05/30,木,,9.00,9:00,19:00,1.0,"・養鶏場水補充、たまご回収
・爽菜田んぼ除草
・サツマイモ定植
・トマト芽かき
・たまご回収、汚れふき取り、記録
・大木さん圃場草刈り",2024-05,草刈りした日
2024/05/31,金,,4.00,9:00,14:00,1.0,・出荷作業,2024-05,草刈りしてない日
2024/06/03,月,,8.00,7:30,16:30,1.0,"・ハウス水やり、養鶏場水補充、たまご回収
・JAS検査同行（那珂川町の根岸さん）",2024-06,草刈りしてない日
2024/06/05,水,,7.00,9:00,17:00,1.0,"・ハウス水やり、養鶏場水補充、たまご回収
・きゅうり、岡わかめ、アマランサスの定植
・ピーナッツ、スイカ、とうがん種まき
・岡わかめの支柱ネット立て
・たまご汚れふき",2024-06,草刈りしてない日
2024/06/06,木,,7.00,9:00,17:00,1.0,"・養鶏場水補充、たまご回収
・デラ田んぼ除草、捕植
・キャベブロ株本除草
・たまご汚れふき、記録",2024-06,草刈りしてない日
2024/06/07,金,,5.50,6:00,12:30,1.0,"・収穫、出荷作業
・にんにく収穫、干す
・カレンダーにテープ貼る",2024-06,草刈りしてない日
2024/06/08,土,◯,3.00,9:00,12:00,0.0,"・ハウス水やり、養鶏場水補充、たまご回収
・かっぱ田んぼ草取り",2024-06,草刈りしてない日
2024/06/10,月,,2.50,9:00,11:30,0.0,"・養鶏場水補充、たまご回収
・ニンニク干し",2024-06,草刈りしてない日
2024/06/11,火,,3.00,6:00,9:00,0.0,・収穫、出荷準備,2024-06,草刈りしてない日
2024/06/12,水,,8.00,9:00,17:00,0.0,"・ハウス水やり
・爽菜田んぼ除草二回目
・トマトネット設置
・たまご汚れふき取り、記録",2024-06,草刈りしてない日
2024/06/13,木,,8.00,9:00,18:00,1.0,"・養鶏場水補充、たまご回収
・サツマイモ苗差し
・トマトネット設置
・ネギ除草
・高野さんマルチはがし手伝い
・たまご回収、汚れふきとり、記録",2024-06,草刈りしてない日
2024/06/14,金,,5.00,6:00,11:00,0.0,"・収穫、出荷準備
・養鶏場水補充、たまご回収",2024-06,草刈りしてない日
2024/06/17,月,,9.50,7:30,18:00,1.0,"・収穫と出荷作業手伝い
・新本さんトラクター
・太陽熱マルチ張り
・玉ねぎとソラマメ種回収
・ズッキーニ追肥
・ショウガ定植
・たまご回収、汚れふき取り、記録",2024-06,草刈りしてない日
2024/06/19,水,,8.17,9:00,18:10,1.0,"・養鶏場水補充、たまご回収
・ジャガイモ収穫
・玉ねぎ選別
・ヘルシー打ち合わせ
・たまご汚れふき、記録",2024-06,草刈りしてない日
2024/06/26,水,,7.17,9:00,17:10,1.0,"・養鶏場水補充、たまご回収
・ネギ除草
・ティモール人対応
・たまご汚れ拭き取り、記録",2024-06,草刈りしてない日
2024/06/27,木,,2.50,9:00,11:30,0.0,・麦畑モアと草刈り,2024-06,草刈りした日
2024/06/28,金,,6.00,6:00,12:00,0.0,"・収穫、出荷作業
・作付け計画更新
・三角の草刈り",2024-06,草刈りした日
2024/06/29,土,◯,5.50,6:00,11:30,0.0,"・実験区の大根収穫
・実験区の畔草刈り、圃場モア",2024-06,草刈りした日
2024/07/01,月,,7.75,8:45,17:30,1.0,"・ハウス水やり
・もみ殻運搬
・農地相談
・サツマイモ苗取り
・たまご汚れふき取り、記録",2024-07,草刈りしてない日
2024/07/03,水,,8.67,8:50,18:30,1.0,"・ハウス水やり
・麦刈り取り、畔草刈り
・平野自動車でトラクター現物確認
・きゅうりインゲン除草
・たまご回収
・道の駅裏手の圃場確認",2024-07,草刈りした日
2024/07/05,金,,10.00,6:00,17:00,1.0,"・収穫、出荷作業
・養鶏場水補充、たまご回収
・追肥
・大豆播種用のマンガ作成
・出店準備",2024-07,草刈りしてない日
2024/07/06,土,◯,2.50,9:00,11:30,0.0,"・はうすみずやり
・養鶏場水補充、たまご回収
・大豆播種（大豆部）",2024-07,草刈りしてない日
2024/07/08,月,,6.00,6:00,13:00,1.0,"・ハウス水やり
・大豆播種（大豆部）
・モア
・たまご回収",2024-07,草刈りしてない日
2024/07/10,水,,10.75,6:00,17:45,1.0,"・ハウス水やり
・大豆播種
・トラクターで耕耘
・塩谷町杉山さん視察",2024-07,草刈りしてない日
2024/07/11,木,,7.50,6:00,14:30,1.0,"・養鶏場水補充
・きゅうりインゲン収穫
・トマト除草
・春菊種採り
・ソラマメ発芽試験
・麦袋詰め",2024-07,草刈りしてない日
2024/07/12,金,,7.50,6:00,14:30,1.0,"・収穫、出荷作業
・農地と青年等就農資金の相談、連絡",2024-07,草刈りしてない日
2024/07/13,土,◯,4.00,13:30,17:30,0.0,"・出荷場兼倉庫候補物件下見
・太陽熱マルチはがし、ニンジン種まき
・ニンジン、きゅうり、ナス、とまと、ズッキーニ収穫",2024-07,草刈りしてない日
2024/07/17,水,,10.50,6:00,17:30,1.0,"・ナスきゅうりインゲン収穫
・軽トラで堆肥撒き
・ナス支柱立て
・ナスとオクラの除草
・クレオール菊池さん訪問",2024-07,草刈りしてない日
2024/07/18,木,,6.00,6:00,13:00,1.0,"・ニンジン太陽熱マルチ張り
・ニンジン、キャベブロ種まき
・トンネル設置
・もみ殻袋入れ",2024-07,草刈りしてない日
2024/07/22,月,,6.00,6:00,13:00,1.0,"・ハウス水やり、養鶏場水補充
・デラ田んぼ畔草刈り
・小豆、大豆、つるなしインゲン、種まき
・麦とうみがけ",2024-07,草刈りした日
2024/07/24,水,,6.00,6:00,13:00,1.0,"・ハウス水やり、養鶏場水補充
・果菜類収穫
・デラ田んぼ畦草刈り
・冷床づくり
・アジア学院来園
・ネギ除草",2024-07,草刈りした日
2024/07/25,木,,9.50,6:00,16:30,1.0,"・ハウス水やり、養鶏場水補充、果菜類収穫
・大豆土寄せ
・キャベブロカリ播種
・温床の上の片づけ
・トラクター置き場確認
・選果場兼倉庫の物件相談（生井さんと建設課）",2024-07,草刈りしてない日
2024/07/26,金,,5.50,6:00,11:30,0.0,"・養鶏場水補充
・収穫、出荷作業
・梅夏選定
・ポッド片付け",2024-07,草刈りしてない日
2024/07/29,月,,5.00,6:00,12:00,1.0,"・養鶏場水補充、たまご回収
・果菜類収穫
・爽菜田んぼ畔草刈り
・サツマイモ畝間モア、畔草刈り
・果菜類浸種
・かぼちゃポッド種まき",2024-07,草刈りした日
2024/07/31,水,,9.00,6:00,17:00,2.0,"・養鶏場水補充、ハウス水やり
・冷床培土ポッド詰め
・デラ田んぼ観察会
・ハウス打ち水
・ヘルシー打ち合わせ",2024-07,草刈りしてない日
2024/08/01,木,,5.50,6:00,12:30,1.0,"・養鶏場水補充、ハウス水やり、果菜類収穫
・かっぱ田んぼ草刈り
・キャベブロ播種
・茄子誘引
・ハウス打ち水",2024-08,草刈りした日
2024/08/02,金,,4.00,7:30,11:30,0.0,"・養鶏場水補充、ハウス水やり
・出荷作業
・大豆土寄せ",2024-08,草刈りしてない日
2024/08/04,日,◯,3.50,8:00,12:30,1.0,"・ハウス水やり、養鶏場水補充
・爽菜田んぼ観察会",2024-08,草刈りしてない日
2024/08/05,月,,5.50,6:00,12:30,1.0,"・ハウス水やり、果菜類収穫
・大豆土寄せ",2024-08,草刈りしてない日
2024/08/07,水,,6.00,6:00,13:00,1.0,"・ハウス水やり
・かっぱ田んぼ草刈り
・ニンジン太陽熱剥がして播種
・ニンジン除草
・ハウス打ち水",2024-08,草刈りした日
2024/08/08,木,,5.50,6:00,12:30,1.0,"・養鶏場水補充、果菜類収穫
・冷床作り
・葉物播種
・もらう苗箱を取りに行く
・鶏糞米ぬか牛糞でぼかしもどき作り
・果菜類追肥",2024-08,草刈りしてない日
2024/08/09,金,,5.50,6:00,11:30,0.0,"・ハウス水やり
・収穫、出荷作業
・ハクサイレタス播種
・草刈り",2024-08,草刈りした日
2024/08/10,土,◯,6.50,10:00,16:30,0.0,・有機ネットワークとちぎ圃場見学会,2024-08,草刈りしてない日
2024/08/12,月,〇,6.00,6:00,13:00,1.0,"・ハウス水やり、養鶏場水補充、果菜類収穫
・秋じゃが植え
・インゲン片付け、きゅうり定植
・かぼちゃ定植
・唐辛子除草",2024-08,草刈りしてない日
2024/08/13,火,,5.50,6:00,11:30,0.0,"・ハウス水やり
・収穫と出荷作業
・春菊種取り
・管理機回収",2024-08,草刈りしてない日
2024/08/16,金,,6.50,6:00,13:30,1.0,"・ハウス水やり、養鶏場水補充
・収穫、出荷作業
・冷床づくり
・トマトハウス片付け
・田んぼ水まわり",2024-08,草刈りしてない日
2024/08/19,月,,6.50,6:00,13:30,1.0,"・ハウス水やり、養鶏場水補充、果菜類収穫
・キャベブロカリ定植",2024-08,草刈りしてない日
2024/08/21,水,,8.50,6:00,17:30,3.0,"・養鶏場水補充、果菜類収穫
・大豆中耕
・大豆と小豆の除草
・ナスとオクラの除草
・ヘルシーマーケット打ち合わせ",2024-08,草刈りしてない日
2024/08/22,木,,8.50,7:00,17:30,2.0,"・養鶏場水補充、果菜類収穫
・冷床づくり
・帰農志塾見学
・関沢昭さんの梨農園見学
・たまご汚れふき取り",2024-08,草刈りしてない日
2024/08/23,金,,6.50,6:00,12:30,,"・養鶏場水補充、果菜類収穫
・白菜レタス播種
・白菜定植
・平野自動車訪問",2024-08,草刈りしてない日
2024/08/26,月,,5.50,7:00,12:30,0.0,"・養鶏場水補充、ハウス水やり、果菜類収穫
・育苗ポッド移動
・畑確認
・モア",2024-08,草刈りしてない日
2024/08/28,水,,8.00,6:00,15:30,1.5,"・養鶏場水補充、果菜類収穫
・さつまいも除草
・農地についての打ち合わせ",2024-08,草刈りしてない日
2024/08/30,金,,4.50,7:00,11:30,0.0,"・養鶏場水補充
・収穫、出荷
・冷床づくり",2024-08,草刈りしてない日
2024/09/02,月,,6.00,6:00,12:00,0.0,"・白菜レタス定植
・葉物播種
・鶏糞散布",2024-09,草刈りしてない日
2024/09/04,水,,6.00,6:00,12:00,0.0,"・ハウス水やり、養鶏場水補充、果菜類など収穫
・ニンジン間引き、除草
・爽菜田んぼ草刈り",2024-09,草刈りした日
2024/09/05,木,,6.00,6:00,12:00,0.0,"・養鶏場水補充、果菜類など収穫
・白菜キャベブロ捕植、定植
・葉物大根播種",2024-09,草刈りしてない日
2024/09/12,木,,9.50,6:00,16:30,1,"・ハウス水やり、果菜類収穫
・デラ田んぼ稲刈り（手刈り）
・卵回収、汚れ拭き取り、記録
・観音山の空き家確認",2024-09,草刈りしてない日
2024/09/13,金,,7.00,6:00,13:00,0,"・ハウス水やり、養鶏場水補充
・収穫、出荷作業
・レタス白菜定植
・大根葉物播種",2024-09,草刈りしてない日
2024/09/14,土,◯,8.50,8:00,17:30,1,"・ハウス水やり、果菜類収穫
・爽菜田んぼ稲刈り
・たまご回収、汚れふき取り、記録",2024-09,草刈りしてない日
2024/09/15,日,◯,3.00,14:00,17:00,0,"・かっぱ田んぼ稲刈り
・続谷と田野辺の空き家見学",2024-09,草刈りしてない日
2024/09/16,月,〇,5.50,8:00,14:30,1,"・果菜類収穫
・竹切り",2024-09,草刈りしてない日
2024/09/18,水,,9.00,6:00,17:00,2,"・養鶏場水補充、果菜類収穫
・ポット片付け
・さつまいもツル返し
・マンガ解体
・外トイレ掃除
・大豆除草
・ヘルシー打ち合わせ",2024-09,草刈りしてない日
2024/09/19,木,,6.50,6:00,13:30,1,"・ハウス水やり、果菜類収穫
・作業計画とやることリスト見直し
・デラ田んぼ稲刈り
・軽トラ洗車",2024-09,草刈りしてない日
2024/09/20,金,,4.50,6:00,10:30,0,"・ハウス水やり
・収穫、出荷
・タアサイ、レタス、スイスチャード播種",2024-09,草刈りしてない日
2024/09/21,土,◯,6.50,10:00,16:30,0,・とちぎグローバルフェスタ爽菜農園出店手伝い,2024-09,草刈りしてない日
2024/09/23,月,◯,6.50,8:00,15:30,1,"・果菜類収穫
・デラ田んぼ草刈り、雑草抜き、溝切り",2024-09,草刈りした日
2024/09/25,水,,6.00,8:00,15:00,1,"・ハウス水やり、果菜類収穫
・デラ田んぼ脱穀
・イノシシ罠見回り
・ジャガイモ土寄せ、除草
・イノシシ処分の見学",2024-09,草刈りしてない日
2024/09/26,木,,9.00,8:00,20:00,3,"・ハウス水やり、養鶏場水補充、果菜類収穫
・大豆除草
・ネギ土寄せ、鶏糞散布
・地権者へのプレゼン",2024-09,草刈りしてない日
2024/09/27,金,,6.50,6:00,12:30,0,"・養鶏場水補充
・収穫、出荷
・タアサイ播種
・大根播種、葉物中耕",2024-09,草刈りしてない日
2024/09/29,日,◯,9.50,8:00,18:30,1,"・果菜類収穫
・爽菜田んぼ稲刈り、おだがけ",2024-09,草刈りしてない日
2024/10/02,水,,7.00,8:00,16:00,1,"・養鶏場水補充、たまご回収
・大豆除草
・定植、葉物播種
・たまご汚れふき取り、記録",2024-10,草刈りしてない日
2024/10/03,木,,6.00,8:00,15:00,1,"・ハウス水やり、果菜類収穫
・タノハナ奥モア
・川沿い草刈り",2024-10,草刈りした日
2024/10/04,金,,5.50,8:00,14:30,1,"・ハウス水やり
・収穫、出荷作業
・セルトレイ播種
・役場で話",2024-10,草刈りしてない日
2024/10/06,日,◯,3.00,8:00,12:00,1,"・養鶏場水補充
・ささげ選別
・大豆部除草",2024-10,草刈りしてない日
2024/10/07,月,,6.00,8:00,15:00,1,"・養鶏場水補充
・草刈り
・おだがけの修復",2024-10,草刈りした日
2024/10/09,水,,7.00,7:00,15:00,1,"・５年間の収支計画作成
・青年就農給付金申請書類についての打ち合わせ
・ハウス片付け
・ハウス太陽熱マルチ張り
・たまご汚れふき",2024-10,草刈りしてない日
2024/10/10,木,,7.00,8:00,16:00,1,"・ハウス水やり
・太陽熱マルチに地温計設置
・かぼちゃマルチはがし
・水道回り除草
・大豆除草
・草刈り
・たまご回収、汚れふき取り、記録",2024-10,草刈りした日
2024/10/11,金,,6.00,8:00,15:00,1,"・ハウス水やり
・収穫、出荷作業
・育苗トレー用の防虫ネットトンネル張り
・葉物播種、中耕
・たまご回収、汚れふき取り、記録",2024-10,草刈りしてない日
2024/10/14,月,〇,8.50,8:00,17:30,1,"・ハウス水やり、養鶏場水補充
・ルーター取り換えの手伝い
・トラクター、草刈り
・給食用の枝豆とニンジン収穫、出荷準備
・たまご回収、汚れふき取り、記録
・刈生田の空き家を帰り際に覗く",2024-10,草刈りした日
2024/10/16,水,,6.00,8:00,15:00,1,"・ハウス水やり
・育苗箱トレイのネズミ対策
・ニンジン間引き
・白菜キャベブロ土寄せ
・ネギ除草
・モア
・インゲン片付け
・たまご汚れふき、記録
・刈生田の空き家再チャレンジ",2024-10,草刈りしてない日
2024/10/17,木,,5.00,8:00,14:00,1,"・ハウス水やり
・ヘアリーベッチをネギの畝間に播種
・ネギ除草
・大豆除草
・たまご回収、汚れふき取り、記録",2024-10,草刈りしてない日
2024/10/18,金,,5.00,8:00,14:00,1,"・ハウス水やり、養鶏場水補充
・収穫、出荷作業
・サツマイモハウス片付け",2024-10,草刈りしてない日